YEAR,DAY,PRCP,TEMP
1990,1,0.00,29.00
1990,2,0.03,41.10
1990,3,0.00,28.20
1990,4,0.75,26.40
1990,5,0.10,22.10
1990,6,0.00,15.30
1990,7,0.24,15.20
1990,8,1.10,23.60
1990,9,0.01,20.90
1990,10,0.00,15.90
1990,11,0.00,18.90
1990,12,0.00,30.50
1990,13,0.08,30.50
1990,14,0.05,32.10
1990,15,0.07,18.80
1990,16,0.00,2.80
1990,17,0.02,14.10
1990,18,1.20,33.30
1990,19,0.96,6.70
1990,20,0.00,7.90
1990,21,0.00,13.10
1990,22,0.00,20.30
1990,23,0.01,12.20
1990,24,0.01,30.00
1990,25,0.00,31.20
1990,26,0.09,15.00
1990,27,0.04,7.10
1990,28,0.30,32.70
1990,29,0.67,44.20
1990,30,0.00,28.20
1990,31,0.00,18.60
1990,32,0.00,20.70
1990,33,0.00,19.70
1990,34,0.00,24.20
1990,35,0.05,22.00
1990,36,0.00,32.40
1990,37,0.00,34.90
1990,38,0.00,33.10
1990,39,0.00,14.10
1990,40,0.76,11.70
1990,41,0.13,11.00
1990,42,0.00,14.20
1990,43,0.59,21.80
1990,44,0.06,30.80
1990,45,0.00,27.10
1990,46,0.00,19.30
1990,47,0.00,28.00
1990,48,0.00,26.70
1990,49,0.00,38.70
1990,50,0.00,38.20
1990,51,0.00,48.70
1990,52,0.03,48.00
1990,53,0.11,42.70
1990,54,0.02,26.30
1990,55,0.77,30.10
1990,56,0.07,27.90
1990,57,0.17,22.00
1990,58,0.16,16.60
1990,59,0.00,19.90
1990,60,0.00,24.80
1990,61,0.00,24.50
1990,62,0.30,31.60
1990,63,0.27,33.10
1990,64,0.01,38.20
1990,65,0.00,32.40
1990,66,0.00,34.00
1990,67,0.28,39.70
1990,68,0.16,33.40
1990,69,1.66,37.20
1990,70,0.58,38.30
1990,71,0.00,31.50
1990,72,0.00,37.90
1990,73,0.00,41.10
1990,74,0.00,37.20
1990,75,0.15,41.10
1990,76,0.49,31.90
1990,77,0.28,31.10
1990,78,0.12,35.30
1990,79,0.00,36.40
1990,80,0.01,37.70
1990,81,1.25,40.30
1990,82,0.03,49.60
1990,83,0.00,47.60
1990,84,0.00,44.70
1990,85,0.00,42.90
1990,86,0.02,39.30
1990,87,0.57,42.90
1990,88,0.57,40.00
1990,89,0.16,40.50
1990,90,0.02,42.60
1990,91,0.00,48.00
1990,92,0.00,40.40
1990,93,0.00,49.30
1990,94,0.02,47.30
1990,95,0.00,47.70
1990,96,0.00,48.30
1990,97,0.34,50.80
1990,98,0.03,43.60
1990,99,0.00,46.40
1990,100,0.05,52.40
1990,101,0.15,51.70
1990,102,0.00,50.30
1990,103,0.08,45.20
1990,104,0.64,57.70
1990,105,0.00,55.10
1990,106,0.63,56.50
1990,107,0.00,51.60
1990,108,0.00,49.50
1990,109,0.01,54.50
1990,110,0.00,57.80
1990,111,0.00,47.80
1990,112,0.00,48.10
1990,113,0.00,49.00
1990,114,0.00,59.60
1990,115,0.01,48.00
1990,116,0.12,43.70
1990,117,0.11,53.50
1990,118,0.19,60.50
1990,119,0.01,49.40
1990,120,0.00,58.10
1990,121,0.22,52.00
1990,122,0.04,53.40
1990,123,0.00,54.60
1990,124,0.00,54.60
1990,125,1.27,49.80
1990,126,0.03,50.60
1990,127,0.29,56.20
1990,128,0.43,52.50
1990,129,0.01,59.60
1990,130,0.00,62.50
1990,131,0.00,58.10
1990,132,0.00,59.60
1990,133,0.11,52.90
1990,134,0.00,57.40
1990,135,0.00,62.50
1990,136,1.30,50.40
1990,137,0.22,48.70
1990,138,0.10,49.30
1990,139,0.02,48.00
1990,140,0.01,47.80
1990,141,0.00,53.50
1990,142,0.00,62.10
1990,143,0.00,65.20
1990,144,0.14,58.80
1990,145,0.15,62.10
1990,146,0.84,54.80
1990,147,0.17,56.10
1990,148,0.00,57.10
1990,149,0.00,65.40
1990,150,0.00,70.50
1990,151,0.00,71.90
1990,152,0.00,69.20
